area_id,area_name,population_density,dustbin_fill_level,collection_frequancy_per_week,compliants_count,festival_season,overflow,risk_cluster
969,Pune - Kothrud,3094,54,3,12,1,0,2
970,Jaipur - Mansarovar,3395,69,1,2,0,1,2
971,Rajkot - Kalawad Road,3276,64,3,23,0,0,2
972,Ahmedabad - Maninagar,4715,78,1,23,1,0,2
973,Ahmedabad - Bopal,9386,82,2,9,1,0,0
974,Mumbai - Andheri,5925,52,2,11,1,0,0
975,Mumbai - Borivali,3761,69,5,12,1,0,1
976,Delhi - Rohini,7388,75,4,22,0,0,1
977,Delhi - Lajpat Nagar,6373,69,1,16,0,0,2
978,Surat - Adajan,3875,75,1,12,0,0,2
979,Surat - Vesu,6452,41,1,16,1,0,0
980,Pune - Hinjewadi,3715,55,5,15,0,0,1
981,Pune - Kothrud,9361,66,1,23,1,0,0
982,Jaipur - Mansarovar,8470,43,5,3,0,0,0
983,Rajkot - Kalawad Road,7542,76,4,19,1,1,1
984,Ahmedabad - Maninagar,6715,69,4,23,1,0,1
985,Ahmedabad - Bopal,5143,88,4,5,1,0,1
986,Mumbai - Andheri,8895,95,1,3,0,0,0
987,Mumbai - Borivali,3501,66,4,14,0,0,1
988,Delhi - Rohini,6834,70,4,19,1,0,1
989,Delhi - Lajpat Nagar,8943,93,2,4,0,0,0
990,Surat - Adajan,7136,92,3,12,0,0,1
991,Surat - Vesu,8653,67,3,16,1,0,0
992,Pune - Hinjewadi,6373,56,5,7,0,0,1
993,Pune - Kothrud,6139,63,3,24,1,0,1
994,Jaipur - Mansarovar,3468,76,1,23,0,1,2
995,Rajkot - Kalawad Road,5520,97,1,10,0,0,2
996,Ahmedabad - Maninagar,6373,92,3,15,0,1,2
997,Ahmedabad - Bopal,9113,61,4,24,0,0,0
998,Mumbai - Andheri,4245,45,1,21,1,0,2
999,Mumbai - Borivali,7875,41,1,13,1,0,0
1000,Delhi - Rohini,6373,73,3,17,1,0,1
